OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u(pi/2,0,pi/2) q[1];
u(pi/2,0,pi/2) q[2];
u(pi/2,0,pi/2) q[3];
u(pi/2,0,pi/2) q[4];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[9];
cx q[9],q[7];
cx q[7],q[6];
u(0,0,-0.00763656240262858) q[6];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[9],q[7];
u(pi/2,0,pi/2) q[7];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[6];
u(0,0,-0.00763656240262858) q[6];
cx q[8],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[6];
u(0,0,-0.00763656240262858) q[6];
cx q[8],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[9],q[8];
u(pi/2,0,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
u(0,0,0.00843456975684552) q[2];
cx q[3],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[7],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
u(0,0,0.00843456975684552) q[2];
cx q[3],q[2];
u(pi/2,-pi/2,pi/2) q[2];
cx q[7],q[3];
u(pi/2,-pi/2,pi/2) q[3];
cx q[8],q[7];
u(pi/2,pi/2,-pi/2) q[7];
u(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
u(0,0,0.00843456975684552) q[2];
cx q[3],q[2];
u(0,pi/2,-pi/2) q[2];
cx q[7],q[3];
u(0,pi/2,-pi/2) q[3];
cx q[8],q[7];
u(pi/2,-pi/2,pi/2) q[7];
u(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
u(0,0,0.00843456975684552) q[2];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
cx q[7],q[3];
u(pi/2,0,pi) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.00872110511006097) q[0];
cx q[1],q[0];
cx q[2],q[1];
u(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.00872110511006097) q[0];
cx q[1],q[0];
u(pi/2,0,pi/2) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
cx q[4],q[3];
u(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[0];
u(0,0,0.00895814913636512) q[0];
cx q[2],q[0];
u(pi/2,-pi/2,pi/2) q[0];
cx q[3],q[2];
cx q[4],q[3];
u(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[0];
u(0,0,0.00895814913636512) q[0];
cx q[2],q[0];
u(pi/2,pi/2,-pi/2) q[0];
cx q[3],q[2];
u(pi/2,0,pi/2) q[2];
cx q[4],q[3];
u(pi/2,0,pi/2) q[3];
u(pi/2,pi/2,-pi/2) q[4];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u(0,0,0.00872110511006097) q[5];
cx q[6],q[5];
cx q[7],q[6];
u(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u(0,0,0.00872110511006097) q[5];
cx q[6],q[5];
u(pi/2,0,pi/2) q[5];
cx q[7],q[6];
u(pi/2,pi/2,-pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
u(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[8];
